Date,A2A.MI,ANIM.MI,ATL.MI,AZM.MI,BMED.MI,BMPS.MI,BP.MI,BPE.MI,BZU.MI,CNHI.MI,CPR.MI,ENEL.MI,ENI.MI,EXO.MI,FBK.MI,FCA.MI,FNC.MI,G.MI,ISP.MI,IT.MI,LUX.MI,MB.MI,MONC.MI,MS.MI,PMI.MI,PRY.MI,PST.MI,RACE.SW,SFER.MI,SPM.MI,SRG.MI,STM.MI,TEN.MI,TIT.MI,TRN.MI,UBI.MI,UCG.MI,UNI.MI,US.MI,YNAP.MI
07.01.2000,3,86,0,0,0,0,0,0,11,10,0,4,6,56,12,11,10,88,0,0,0,0,0,0,0,0,9,41,0,0,8,87,0,0,30,2,3,61,0,0
14.01.2000,3,95,0,0,0,0,0,0,11,9,0,4,6,37,11,73,10,20,0,0,0,0,0,0,0,0,9,33,0,0,8,45,0,0,30,85,3,51,0,0
21.01.2000,3,78,0,0,0,0,0,0,11,68,0,4,6,53,13,62,10,9,0,0,0,0,0,0,0,0,8,68,0,0,7,97,0,0,30,25,3,41,0,0
28.01.2000,4,37,0,0,0,0,0,0,11,43,0,4,6,57,14,22,9,98,0,0,0,0,0,0,0,0,8,19,0,0,8,6,0,0,29,10,3,15,0,0
04.02.2000,4,71,0,0,0,0,0,0,12,4,0,4,6,56,14,54,9,84,0,0,0,0,0,0,0,0,7,80,0,0,8,51,0,0,28,99,3,25,0,0
11.02.2000,5,73,0,0,0,0,0,0,12,18,0,4,6,61,16,66,8,81,0,0,0,0,0,0,0,0,8,33,0,0,8,48,0,0,29,80,3,44,0,0
18.02.2000,5,95,0,0,0,0,0,0,13,66,0,4,6,54,15,14,8,70,0,0,0,0,0,0,0,0,9,0,0,0,9,22,0,0,30,10,3,36,0,0
25.02.2000,5,92,0,0,0,0,0,0,15,89,0,4,6,43,14,96,8,62,0,0,0,0,0,0,0,0,11,19,0,0,8,67,0,0,29,10,3,35,0,0
03.03.2000,6,35,0,0,0,0,0,0,17,31,0,4,6,41,13,62,8,58,0,0,0,0,0,0,0,0,11,0,0,0,8,92,0,0,28,8,3,83,0,0
10.03.2000,7,8,0,0,0,0,0,0,19,18,0,4,6,43,14,22,8,36,0,0,0,0,0,0,0,0,13,0,0,0,9,84,0,0,28,84,3,93,0,0
17.03.2000,6,90,0,0,0,0,0,0,18,25,0,4,6,39,14,54,9,17,0,0,0,0,0,0,0,0,11,80,0,0,8,35,0,0,29,50,3,55,0,0
24.03.2000,6,18,0,0,0,0,0,0,18,98,0,4,6,38,16,66,8,16,0,0,0,0,0,0,0,0,10,72,0,0,8,6,0,0,30,40,3,72,0,0
31.03.2000,5,37,0,0,0,0,0,0,16,92,0,4,6,44,15,14,7,99,0,0,0,0,0,0,0,0,9,65,0,0,7,66,0,0,29,30,3,37,0,0
07.04.2000,5,23,0,0,0,0,0,0,18,67,0,4,6,8,14,96,8,23,0,0,0,0,0,0,0,0,8,3,0,0,7,67,0,0,28,98,3,63,0,0
14.04.2000,4,80,0,0,0,0,0,0,17,25,0,4,6,16,13,69,9,36,0,0,0,0,0,0,0,0,8,17,0,0,7,60,0,0,30,0,3,77,0,0
21.04.2000,4,75,0,0,0,0,0,0,17,8,0,4,6,49,14,66,9,0,0,0,0,0,0,0,0,0,7,31,0,0,7,59,0,0,30,60,4,20,0,0
28.04.2000,4,76,0,0,0,0,0,0,16,56,0,4,6,41,14,38,9,30,0,0,0,0,0,0,0,0,7,23,0,0,7,50,0,0,34,54,3,79,0,0
05.05.2000,4,85,0,0,0,0,0,0,17,64,0,4,8,74,13,93,9,69,0,0,0,0,0,0,0,0,7,14,0,0,7,90,0,0,31,30,3,64,0,0
12.05.2000,4,66,0,0,0,0,0,0,18,2,0,4,7,98,13,32,9,83,0,0,0,0,0,0,0,0,8,50,0,0,7,60,0,0,30,35,3,77,0,0
19.05.2000,4,35,0,0,0,0,0,0,17,79,0,4,7,54,13,60,9,60,0,0,0,0,0,0,0,0,8,70,0,0,7,48,0,0,30,95,3,78,0,0
26.05.2000,4,7,0,0,0,0,0,0,17,26,0,4,6,78,12,99,9,75,0,0,0,0,0,0,0,0,7,65,0,0,7,60,0,0,31,80,4,2,0,0
02.06.2000,4,50,0,0,0,0,0,0,15,52,0,4,7,11,12,5,9,50,0,0,0,0,0,0,0,0,8,0,0,0,7,75,0,0,32,80,3,92,0,0
09.06.2000,4,60,0,0,0,0,0,0,16,30,0,4,6,96,12,64,9,55,0,0,0,0,0,0,0,0,9,40,0,0,7,83,0,0,32,35,3,91,0,0
16.06.2000,4,78,0,0,0,0,0,0,17,81,0,4,7,18,12,11,9,40,0,0,0,0,0,0,0,0,9,14,0,0,7,74,0,0,32,60,4,8,0,0
23.06.2000,4,59,0,0,0,0,0,0,18,13,0,4,6,77,12,22,9,50,0,0,0,0,0,0,0,0,9,9,0,0,7,63,0,0,33,35,4,10,0,0
30.06.2000,4,15,0,0,0,0,0,0,17,19,0,4,7,14,12,11,9,49,0,0,0,0,0,0,0,0,8,84,0,0,7,56,0,0,34,70,4,38,0,0
07.07.2000,4,56,0,0,0,0,0,0,17,29,0,4,7,10,11,73,9,22,0,0,0,0,0,0,0,0,8,83,0,0,7,69,0,0,35,90,4,51,0,0
14.07.2000,4,68,0,0,0,0,0,0,17,84,0,5,6,88,11,36,9,13,0,0,0,0,0,0,0,0,8,95,0,0,7,79,0,0,36,80,4,44,0,0
21.07.2000,4,55,0,0,0,0,0,0,17,74,0,5,6,69,11,60,9,55,0,0,0,0,0,0,0,0,9,13,0,0,7,87,0,0,34,85,4,44,0,0
28.07.2000,4,32,0,0,0,0,0,0,18,36,0,5,6,61,11,66,9,36,0,0,0,0,0,0,0,0,9,14,0,0,7,66,0,0,35,35,4,32,0,0
04.08.2000,4,15,0,0,0,0,0,0,18,37,0,5,6,58,12,11,9,25,0,0,0,0,0,0,0,0,8,75,0,0,7,48,0,0,35,5,4,46,0,0
11.08.2000,4,29,0,0,0,0,0,0,17,76,0,5,6,46,11,51,9,66,0,0,0,0,0,0,0,0,8,59,0,0,7,60,0,0,35,10,4,63,8,74
18.08.2000,4,27,0,0,0,0,0,0,18,26,0,5,6,38,11,39,9,80,0,0,0,0,0,0,0,0,8,90,0,0,7,58,0,0,36,15,4,67,8,47
25.08.2000,4,73,0,0,0,0,0,0,17,65,0,5,6,75,11,51,9,58,0,0,0,0,0,0,0,0,9,19,0,0,7,90,0,0,36,5,4,60,8,36
01.09.2000,4,81,0,0,0,0,0,0,18,58,0,5,6,64,11,51,9,43,0,0,0,0,0,0,0,0,9,2,0,0,7,70,0,0,35,40,4,34,8,25
08.09.2000,4,56,0,0,0,0,0,0,18,77,0,5,6,67,11,51,9,40,0,0,0,0,0,0,0,0,9,25,0,0,7,62,0,0,34,70,4,29,8,16
15.09.2000,4,51,0,0,0,0,0,0,18,90,0,5,6,84,11,51,9,69,0,0,0,0,0,0,0,0,8,97,0,0,7,73,0,0,34,50,4,2,8,23
22.09.2000,4,25,0,0,0,0,0,0,18,43,0,6,6,92,11,51,9,24,0,0,0,0,0,0,0,0,9,22,0,0,7,40,0,0,36,30,4,1,8,60
29.09.2000,4,17,0,0,0,0,0,0,17,84,0,5,6,74,11,48,8,99,0,0,0,0,0,0,0,0,8,89,0,0,7,35,0,0,35,65,4,8,8,65
06.10.2000,4,0,0,0,0,0,0,0,18,73,0,5,6,85,11,73,8,89,0,0,0,0,0,0,0,0,9,10,0,0,7,42,0,0,36,45,4,10,8,71
13.10.2000,3,69,0,0,0,0,0,0,19,21,0,5,7,11,11,78,8,75,0,0,0,0,0,0,0,0,8,90,0,0,7,31,0,0,35,85,4,29,8,63
20.10.2000,4,5,0,0,0,0,0,0,17,34,0,5,7,21,11,64,8,88,0,0,0,0,0,0,0,0,8,91,0,0,7,27,0,0,35,95,4,38,8,66
27.10.2000,3,86,0,0,0,0,0,0,16,33,0,5,7,13,11,90,9,10,0,0,0,0,0,0,0,0,8,87,0,0,7,26,0,0,35,90,4,36,8,75
03.11.2000,3,80,0,0,0,0,0,0,16,69,0,5,7,19,12,11,9,21,0,0,0,0,0,0,0,0,9,5,0,0,7,72,0,0,37,50,4,62,9,11
10.11.2000,3,60,0,0,0,0,0,0,17,34,0,5,7,50,12,13,8,87,0,0,0,0,0,0,0,0,9,5,0,0,7,63,0,0,38,85,4,59,9,63
17.11.2000,3,59,0,0,0,0,0,0,18,51,0,5,7,57,11,75,8,99,0,0,0,0,0,0,0,0,9,2,0,0,7,78,0,0,41,20,4,66,9,49
24.11.2000,3,61,0,0,0,0,0,0,18,26,0,5,7,7,11,81,9,5,0,0,0,0,0,0,0,0,9,80,0,0,7,78,0,0,41,55,4,68,9,18
01.12.2000,3,51,0,0,0,0,0,0,15,61,0,5,6,99,11,81,8,88,0,0,0,0,0,0,0,0,9,65,0,0,7,75,0,0,41,95,4,74,8,81
08.12.2000,3,51,0,0,0,0,0,0,13,94,0,5,6,74,11,63,8,84,0,0,0,0,0,0,0,0,9,10,0,0,7,72,0,0,41,80,4,77,8,39
15.12.2000,3,15,0,0,0,0,0,0,13,89,0,5,6,76,11,63,8,89,0,0,0,0,0,0,0,0,9,17,0,0,7,42,0,0,40,65,4,52,8,18
22.12.2000,3,14,0,0,0,0,0,0,14,90,0,5,6,86,11,60,8,88,0,0,0,0,0,0,0,0,8,53,0,0,7,25,0,0,39,15,4,85,8,14
29.12.2000,3,13,0,0,0,0,0,0,13,64,0,5,6,76,11,61,9,15,0,0,0,0,0,0,0,0,8,22,0,0,7,30,0,0,40,90,4,79,8,7
05.01.2001,2,89,0,0,0,0,0,0,13,99,0,5,6,78,11,63,9,95,0,0,0,0,0,0,0,0,8,76,0,0,7,22,0,0,42,30,4,93,7,76
19.01.2001,2,80,0,0,0,0,0,0,11,53,0,5,7,4,11,51,9,65,0,0,0,0,0,0,0,0,8,60,0,0,7,16,0,0,39,50,4,87,7,47
26.01.2001,3,5,0,0,0,0,0,0,13,61,0,5,7,54,11,51,9,86,0,0,0,0,0,0,0,0,8,48,0,0,7,40,0,0,38,40,4,93,7,63
02.02.2001,2,90,0,0,0,0,0,0,15,14,0,5,7,15,11,57,10,18,0,0,0,0,0,0,0,0,8,65,0,0,7,54,0,0,37,95,4,96,7,98
09.02.2001,2,77,0,0,0,0,0,0,14,88,0,5,7,21,11,36,10,77,0,0,0,0,0,0,0,0,8,86,0,0,7,44,0,0,39,10,4,79,7,57
16.02.2001,2,61,0,0,0,0,0,0,15,4,0,5,7,21,11,33,10,48,0,0,0,0,0,0,0,0,8,50,0,0,7,60,0,0,39,15,4,66,7,84
23.02.2001,2,59,0,0,0,0,0,0,13,76,0,5,7,15,10,90,10,45,0,0,0,0,0,0,0,0,8,44,0,0,7,42,0,0,39,25,4,65,7,81
02.03.2001,2,58,0,0,0,0,0,0,12,99,0,5,7,0,11,5,10,31,0,0,0,0,0,0,0,0,8,21,0,0,7,44,0,0,39,95,4,32,7,90
09.03.2001,2,57,0,0,0,0,0,0,12,88,0,5,7,7,11,25,10,44,0,0,0,0,0,0,0,0,7,95,0,0,7,43,0,0,38,10,4,19,8,14
16.03.2001,2,64,0,0,0,0,0,0,12,22,0,5,6,99,11,27,10,29,0,0,0,0,0,0,0,0,7,21,0,0,7,56,0,0,37,80,4,14,7,82
23.03.2001,2,54,0,0,0,0,0,0,11,36,0,5,7,13,11,28,9,48,0,0,0,0,0,0,0,0,7,55,0,0,6,75,0,0,38,0,3,97,7,78
30.03.2001,2,45,0,0,0,0,0,0,9,93,0,5,7,20,11,27,9,2,0,0,0,0,0,0,0,0,6,92,0,0,6,55,0,0,35,70,3,85,7,84
06.04.2001,2,61,0,0,0,0,0,0,9,99,0,4,7,37,11,25,9,36,0,0,0,0,0,0,0,0,6,60,0,0,6,69,0,0,34,50,4,6,8,42
13.04.2001,2,71,0,0,0,0,0,0,11,33,0,4,7,18,11,24,10,15,0,0,0,0,0,0,0,0,6,90,0,0,6,22,0,0,35,80,3,98,8,63
20.04.2001,2,81,0,0,0,0,0,0,11,5,0,4,7,15,11,24,10,17,0,0,0,0,0,0,0,0,6,62,0,0,6,51,0,0,35,70,4,34,8,84
27.04.2001,2,81,0,0,0,0,0,0,12,47,0,4,7,1,11,25,9,85,0,0,0,0,0,0,0,0,6,91,0,0,6,80,0,0,39,27,4,5,8,86
04.05.2001,2,78,0,0,0,0,0,0,13,7,0,4,6,93,11,25,10,3,0,0,0,0,0,0,0,0,7,5,0,0,7,9,0,0,35,85,4,2,8,63
11.05.2001,2,64,0,0,0,0,0,0,13,29,0,4,6,72,11,13,10,38,0,0,0,0,0,0,0,0,7,34,0,0,7,31,0,0,35,90,4,10,8,45
18.05.2001,2,65,0,0,0,0,0,0,14,18,0,4,6,41,10,90,10,94,0,0,0,0,0,0,0,0,7,40,0,0,7,33,0,0,35,20,4,18,8,27
25.05.2001,2,73,0,0,0,0,0,0,13,7,0,5,6,37,10,89,11,60,0,0,0,0,0,0,0,0,7,17,0,0,7,48,0,0,35,5,4,5,8,49
01.06.2001,2,78,0,0,0,0,0,0,13,12,0,5,6,53,11,7,11,46,0,0,0,0,0,0,0,0,7,80,0,0,7,66,0,0,33,45,4,15,8,4
08.06.2001,2,72,0,0,0,0,0,0,13,42,0,4,6,57,11,16,11,37,0,0,0,0,0,0,0,0,7,90,0,0,7,47,0,0,33,85,4,6,7,94
15.06.2001,2,71,0,0,0,0,0,0,12,90,0,4,6,56,11,25,12,5,0,0,0,0,0,0,0,0,7,65,0,0,7,48,0,0,33,55,3,94,7,85
22.06.2001,2,61,0,0,0,0,0,0,12,56,0,4,6,61,11,28,11,80,0,0,0,0,0,0,0,0,7,47,0,0,7,12,0,0,35,35,3,83,7,88
29.06.2001,2,45,0,0,0,0,0,0,12,72,0,4,6,54,11,20,11,65,0,0,0,0,0,0,0,0,7,35,0,0,6,81,0,0,34,55,3,84,7,75
06.07.2001,2,36,0,0,0,0,0,0,11,98,0,4,6,43,11,33,9,26,0,0,0,0,0,0,0,0,6,93,0,0,6,42,0,0,34,35,3,90,8,22
13.07.2001,2,31,0,0,0,0,0,0,11,86,0,4,6,41,11,33,8,88,0,0,0,0,6,25,0,0,6,94,0,0,7,12,0,0,35,50,3,78,8,16
20.07.2001,2,18,0,0,0,0,0,0,12,50,0,4,6,62,11,17,9,24,0,0,0,0,6,34,0,0,7,59,0,0,6,88,0,0,37,65,3,66,8,3
27.07.2001,2,18,0,0,0,0,0,0,12,18,0,4,6,88,11,20,8,98,0,0,0,0,6,37,0,0,7,10,0,0,6,83,0,0,36,90,3,42,8,8
03.08.2001,2,10,0,0,0,0,0,0,11,52,0,4,6,59,11,5,8,99,0,0,0,0,6,52,14,69,6,75,0,0,7,18,0,0,35,5,3,40,8,86
10.08.2001,2,24,0,0,0,0,0,0,11,28,0,4,6,60,11,2,9,0,0,0,0,0,6,59,14,49,6,96,0,0,7,25,0,0,35,40,3,36,8,67
17.08.2001,2,24,0,0,0,0,0,0,12,33,0,4,6,50,10,84,8,52,0,0,0,0,6,57,14,39,7,9,0,0,7,29,0,0,36,50,3,19,9,26
24.08.2001,2,18,0,0,0,0,0,0,12,67,0,4,6,20,10,60,8,49,0,0,0,0,6,45,13,86,6,99,0,0,7,10,0,0,36,5,3,12,8,68
31.08.2001,2,18,0,0,0,0,0,0,12,68,0,4,6,33,10,60,8,0,0,0,0,0,6,40,13,38,7,4,0,0,7,17,0,0,35,50,3,40,8,92
07.09.2001,2,15,0,0,0,0,0,0,11,97,0,4,6,14,10,57,7,99,0,0,0,0,6,40,13,65,7,10,0,0,7,10,0,0,35,50,3,43,8,58
14.09.2001,2,10,0,0,0,0,0,0,12,72,0,4,6,2,9,99,7,80,0,0,0,0,6,12,13,57,6,83,0,0,6,86,0,0,34,60,3,18,8,16
21.09.2001,1,92,0,0,0,0,0,0,11,41,0,3,5,64,9,84,7,54,0,0,0,0,5,60,14,28,6,54,0,0,5,67,0,0,32,25,2,74,8,21
28.09.2001,1,73,0,0,0,0,0,0,8,55,0,3,5,86,10,5,6,45,0,0,0,0,5,0,14,10,5,85,0,0,4,32,0,0,29,12,2,9,7,96
05.10.2001,1,90,0,0,0,0,0,0,5,94,0,3,5,89,10,24,7,14,0,0,0,0,5,48,14,70,4,81,0,0,5,25,0,0,25,45,2,54,7,89
12.10.2001,1,97,0,0,0,0,0,0,6,47,0,3,5,75,10,27,7,24,0,0,0,0,5,85,14,60,4,91,0,0,4,66,0,0,29,21,2,26,8,7
19.10.2001,2,9,0,0,0,0,0,0,6,70,0,3,5,75,10,27,7,79,0,0,0,0,5,84,14,48,5,38,0,0,4,95,0,0,29,99,2,47,8,12
26.10.2001,2,1,0,0,0,0,0,0,7,92,0,3,5,69,10,36,7,62,0,0,0,0,5,71,13,9,5,28,0,0,5,4,0,0,29,65,2,48,8,27
02.11.2001,2,15,0,0,0,0,0,0,8,96,0,3,5,42,10,8,7,75,0,0,0,0,5,53,11,45,5,40,0,0,5,25,0,0,30,90,2,64,8,25
09.11.2001,2,3,0,0,0,0,0,0,8,56,0,3,4,79,8,93,7,37,0,0,0,0,5,39,13,63,5,55,0,0,4,78,0,0,31,5,2,45,7,85
16.11.2001,2,15,0,0,0,0,0,0,8,56,0,3,3,85,8,78,6,89,0,0,0,0,5,29,13,37,5,28,0,0,4,98,0,0,30,90,2,42,7,95
23.11.2001,2,27,0,0,0,0,0,0,9,61,0,3,4,39,9,8,7,32,0,0,0,0,5,85,14,80,5,43,0,0,5,44,0,0,30,30,2,31,7,97
30.11.2001,2,29,0,0,0,0,0,0,9,64,0,3,4,51,9,10,7,28,0,0,0,0,5,54,13,36,5,82,0,0,5,32,0,0,30,90,2,68,7,35
07.12.2001,2,24,0,0,0,0,0,0,10,18,0,3,4,25,9,16,7,73,0,0,0,0,5,42,14,28,5,86,0,0,5,16,0,0,31,5,2,54,6,34
14.12.2001,2,38,0,0,0,0,0,0,10,23,0,3,4,40,9,24,7,70,0,0,0,0,5,35,13,77,5,65,0,0,5,31,0,0,30,65,2,56,6,38
21.12.2001,2,25,0,0,0,0,0,0,10,48,0,3,4,52,9,33,7,19,0,0,0,0,5,51,13,96,5,73,0,0,4,84,0,0,31,10,2,48,6,91
28.12.2001,2,24,0,0,0,0,0,0,10,19,0,3,4,51,9,33,7,10,0,0,0,0,5,28,13,11,5,15,0,0,4,82,0,0,30,50,2,52,6,73
04.01.2002,2,27,0,0,0,0,0,0,9,88,0,3,4,68,9,33,7,43,0,0,0,0,5,45,13,48,5,4,0,0,5,1,0,0,33,88,2,63,6,83
11.01.2002,2,21,0,0,0,0,0,0,10,9,0,3,4,96,9,24,7,35,0,0,0,0,5,29,13,13,5,15,0,0,5,8,0,0,34,32,2,53,6,86
18.01.2002,2,14,0,0,0,0,0,0,10,6,0,3,4,95,9,27,7,53,0,0,0,0,5,47,13,47,5,22,0,0,4,92,0,0,30,60,2,56,6,69
25.01.2002,2,14,0,0,0,0,0,0,10,65,0,3,5,5,9,18,7,49,0,0,0,0,5,58,12,85,5,5,0,0,4,66,0,0,30,35,2,68,6,76
01.02.2002,2,10,0,0,0,0,0,0,9,51,0,3,4,94,9,27,7,39,0,0,0,0,5,57,13,78,5,3,0,0,4,73,0,0,30,20,2,73,6,63
08.02.2002,2,13,0,0,0,0,0,0,9,16,0,3,4,79,9,12,7,91,0,0,0,0,5,60,13,93,5,3,0,0,4,80,0,0,30,9,2,79,7,35
15.02.2002,2,10,0,0,0,0,0,0,9,28,0,3,4,74,9,37,7,67,0,0,0,0,5,60,13,98,5,25,0,0,4,37,0,0,29,1,2,48,7,23
22.02.2002,1,95,0,0,0,0,0,0,8,14,0,3,4,70,9,54,8,27,0,0,0,0,5,50,14,58,5,1,0,0,4,31,0,0,28,59,2,47,7,79
01.03.2002,1,83,0,0,0,0,0,0,8,52,0,3,4,49,9,63,8,57,0,0,0,0,5,53,15,10,4,95,0,0,3,91,0,0,28,50,2,31,7,64
08.03.2002,1,90,0,0,0,0,0,0,7,80,0,3,4,51,9,69,8,65,0,0,0,0,5,55,15,27,4,67,0,0,4,10,0,0,27,45,2,55,7,67
15.03.2002,1,91,0,0,0,0,0,0,8,50,0,3,4,74,9,77,9,10,0,0,0,0,5,51,14,87,4,80,0,0,4,42,0,0,29,45,2,70,7,70
22.03.2002,1,93,0,0,0,0,0,0,9,79,0,4,4,62,9,95,9,68,0,0,0,0,5,61,15,47,4,95,0,0,4,44,0,0,28,77,2,84,7,67
29.03.2002,1,93,0,0,0,0,0,0,9,86,0,3,4,68,10,5,9,45,0,0,0,0,5,44,15,30,5,8,0,0,4,48,0,0,28,99,2,89,7,60
05.04.2002,1,93,0,0,0,0,0,0,10,33,0,4,4,73,10,11,9,70,0,0,0,0,5,46,15,71,5,21,0,0,4,42,0,0,28,42,3,16,7,41
12.04.2002,1,94,0,0,0,0,0,0,9,99,0,4,4,81,10,13,9,34,0,0,0,0,5,58,16,19,5,22,0,0,4,11,0,0,28,37,3,22,7,49
19.04.2002,1,87,0,0,0,0,0,0,9,75,0,4,5,16,10,14,9,37,0,0,0,0,5,71,16,95,5,8,0,0,3,94,0,0,28,76,3,38,7,80
26.04.2002,1,92,0,0,0,0,0,0,9,79,0,4,5,72,10,22,9,40,0,0,0,0,5,76,16,53,4,98,0,0,4,6,0,0,28,43,3,46,7,79
03.05.2002,1,86,0,0,0,0,0,0,9,81,0,4,5,95,10,30,9,50,0,0,0,0,5,71,17,2,5,15,0,0,3,60,0,0,27,44,3,40,7,89
10.05.2002,1,80,0,0,0,0,0,0,9,61,0,4,6,19,10,31,9,49,0,0,0,0,5,56,16,64,4,90,0,0,3,61,0,0,26,46,3,32,7,77
17.05.2002,1,75,0,0,0,0,0,0,9,35,0,4,5,72,10,39,8,95,0,0,0,0,5,60,16,77,4,96,0,0,3,66,0,0,26,20,3,6,8,21
24.05.2002,1,80,0,0,0,0,0,0,8,50,0,4,5,91,10,45,9,51,0,0,0,0,5,65,17,6,4,85,0,0,3,85,0,0,26,45,3,13,8,67
31.05.2002,1,74,0,0,0,0,0,0,8,19,0,4,5,78,10,51,9,14,0,0,0,0,5,62,17,5,5,8,0,0,3,81,0,0,25,9,2,92,8,75
07.06.2002,1,66,0,0,0,0,0,0,7,83,0,4,5,96,10,58,9,50,0,0,0,0,5,48,16,75,4,95,0,0,3,56,0,0,25,9,2,96,9,0
14.06.2002,1,53,0,0,0,0,0,0,7,55,0,4,5,95,10,60,9,32,0,0,0,0,5,32,16,59,4,93,0,0,3,57,0,0,24,21,3,0,8,44
21.06.2002,1,52,0,0,0,0,0,0,7,11,0,3,6,24,10,60,9,15,0,0,0,0,5,38,16,58,5,0,0,0,3,73,0,0,23,82,2,92,8,97
28.06.2002,1,46,0,0,0,0,0,0,6,61,0,3,6,88,10,54,9,14,0,0,0,0,4,81,16,55,5,15,0,0,3,43,0,0,23,95,2,89,8,93
05.07.2002,1,42,0,0,0,0,0,0,5,83,0,4,6,32,10,57,8,50,0,0,0,0,5,2,15,71,5,13,0,0,3,53,0,0,23,40,2,89,9,21
12.07.2002,1,44,0,0,0,0,0,0,6,6,0,4,5,82,10,24,8,42,0,0,0,0,4,94,16,0,4,76,0,0,3,60,0,0,23,24,2,58,9,14
19.07.2002,1,40,0,0,0,0,0,0,6,9,0,3,5,94,10,19,8,85,0,0,0,0,4,40,16,53,4,91,0,0,3,41,0,0,22,0,2,16,8,87
26.07.2002,1,31,0,0,0,0,0,0,5,38,0,3,5,53,10,5,8,70,0,0,0,0,4,9,15,92,4,67,0,0,3,30,0,0,20,50,2,19,8,97
02.08.2002,1,21,0,0,0,0,0,0,5,18,0,3,5,56,10,8,7,75,0,0,0,0,4,29,15,85,4,42,0,0,2,92,0,0,17,89,2,5,8,67
09.08.2002,1,22,0,0,0,0,0,0,5,56,0,3,5,42,9,99,7,60,0,0,0,0,4,15,16,25,4,2,0,0,2,71,0,0,19,16,2,1,8,53
16.08.2002,1,28,0,0,0,0,0,0,4,97,0,3,5,40,9,99,6,90,0,0,0,0,4,61,14,36,4,33,0,0,2,92,0,0,19,95,2,14,8,88
23.08.2002,1,29,0,0,0,0,0,0,5,26,0,3,5,5,9,96,7,21,0,0,0,0,4,85,13,51,4,8,0,0,2,92,0,0,20,2,2,6,8,83
30.08.2002,1,37,0,0,0,0,0,0,5,78,0,3,4,75,9,81,7,84,0,0,0,0,4,55,15,41,4,13,0,0,3,25,0,0,20,95,2,23,8,75
06.09.2002,1,29,0,0,0,0,0,0,6,15,0,3,4,92,9,19,7,20,0,0,0,0,4,36,15,37,4,47,0,0,3,24,0,0,19,38,2,33,8,78
13.09.2002,1,27,0,0,0,0,0,0,5,17,0,3,5,34,9,30,6,67,0,0,0,0,4,63,15,50,4,36,0,0,3,19,0,0,18,48,2,20,8,80
20.09.2002,1,21,0,0,0,0,0,0,5,15,0,3,5,17,9,34,6,80,0,0,0,0,4,61,15,70,4,13,0,0,3,6,0,0,16,81,2,22,8,76
27.09.2002,1,22,0,0,0,0,0,0,4,53,0,3,5,49,9,40,6,53,0,0,0,0,4,15,15,2,4,12,0,0,2,85,0,0,15,17,1,94,8,40
04.10.2002,1,15,0,0,0,0,0,0,3,88,0,2,5,37,9,49,6,11,0,0,0,0,4,21,15,20,3,91,0,0,2,79,0,0,15,58,1,72,8,5
11.10.2002,1,4,0,0,0,0,0,0,3,91,0,2,5,13,9,55,5,52,0,0,0,0,4,36,15,51,3,69,0,0,2,64,0,0,14,81,1,43,7,95
18.10.2002,1,4,0,0,0,0,0,0,3,98,0,2,5,15,9,55,5,97,0,0,0,0,4,23,14,43,3,40,0,0,2,50,0,0,16,22,1,50,8,5
25.10.2002,1,21,0,0,0,0,0,0,5,5,0,2,4,89,9,52,6,50,0,0,0,0,4,32,14,35,3,7,0,0,2,45,0,0,17,31,1,55,8,49
01.11.2002,1,19,0,0,0,0,0,0,5,51,0,2,4,38,9,39,6,46,0,0,0,0,4,25,14,54,3,16,0,0,2,24,0,0,17,37,1,36,8,37
08.11.2002,1,24,0,0,0,0,0,0,5,11,0,2,4,41,8,99,6,77,0,0,0,0,4,34,14,22,2,98,0,0,2,30,0,0,19,49,1,67,8,56
15.11.2002,1,20,0,0,0,0,0,0,5,93,0,2,4,9,8,78,6,41,0,0,0,0,4,30,15,8,3,29,0,0,2,32,0,0,17,61,1,44,8,45
22.11.2002,1,15,0,0,0,0,0,0,4,97,0,2,4,53,8,83,6,49,0,0,0,0,4,36,14,6,3,22,0,0,2,33,0,0,17,72,1,61,8,42
29.11.2002,1,22,0,0,0,0,0,0,5,41,0,2,4,40,8,90,6,51,0,0,0,0,4,26,14,2,3,35,0,0,2,63,0,0,18,93,1,86,8,9
06.12.2002,1,36,0,0,0,0,0,0,5,56,0,3,4,42,8,93,6,90,0,0,0,0,4,37,13,41,3,64,0,0,2,70,0,0,20,9,2,5,8,40
13.12.2002,1,28,0,0,0,0,0,0,5,66,0,2,4,30,9,1,6,45,0,0,0,0,4,18,14,10,3,93,0,0,2,53,0,0,19,4,1,89,7,92
20.12.2002,1,36,0,0,0,0,0,0,5,59,0,3,4,21,9,3,6,67,0,0,0,0,4,27,14,40,3,72,0,0,2,33,0,0,19,1,1,79,7,62
27.12.2002,1,32,0,0,0,0,0,0,5,50,0,3,4,24,8,99,6,70,0,0,0,0,4,33,14,50,3,33,0,0,2,26,0,0,19,81,1,87,7,57
03.01.2003,1,27,0,0,0,0,0,0,5,16,0,2,4,97,8,89,6,84,0,0,0,0,4,27,14,10,3,39,0,0,2,14,0,0,19,30,1,84,7,76
10.01.2003,1,31,0,0,0,0,0,0,4,88,0,3,4,89,8,78,6,79,0,0,0,0,4,46,14,17,3,40,0,0,2,40,0,0,20,12,2,8,7,79
